C:\Program Files (x86)\Microsoft Visual Studio\2017\Community\Common7\IDE\VC\VCTargets\Microsoft.CppBuild.targets(391,5): warning MSB8028: The intermediate directory (Debug\) contains files shared from another project (SwAutobacker.vcxproj).  This can lead to incorrect clean and rebuild behavior.
  stdafx.cpp
  Note: including file: d:\projects\swiftbacker\swautobacker\stdafx.h
  Note: including file:  d:\projects\swiftbacker\swautobacker\targetver.h
  Note: including file:   C:\Program Files (x86)\Windows Kits\10\Include\10.0.17134.0\shared\SDKDDKVer.h
  Note: including file:  C:\Program Files (x86)\Windows Kits\10\Include\10.0.17134.0\ucrt\stdio.h
  Note: including file:   C:\Program Files (x86)\Windows Kits\10\Include\10.0.17134.0\ucrt\corecrt.h
  Note: including file:    C:\Program Files (x86)\Microsoft Visual Studio\2017\Community\VC\Tools\MSVC\14.14.26428\include\vcruntime.h
  Note: including file:     C:\Program Files (x86)\Microsoft Visual Studio\2017\Community\VC\Tools\MSVC\14.14.26428\include\sal.h
  Note: including file:      C:\Program Files (x86)\Microsoft Visual Studio\2017\Community\VC\Tools\MSVC\14.14.26428\include\concurrencysal.h
  Note: including file:     C:\Program Files (x86)\Microsoft Visual Studio\2017\Community\VC\Tools\MSVC\14.14.26428\include\vadefs.h
  Note: including file:   C:\Program Files (x86)\Windows Kits\10\Include\10.0.17134.0\ucrt\corecrt_wstdio.h
  Note: including file:    C:\Program Files (x86)\Windows Kits\10\Include\10.0.17134.0\ucrt\corecrt_stdio_config.h
  Note: including file:  C:\Program Files (x86)\Windows Kits\10\Include\10.0.17134.0\ucrt\tchar.h
  Note: including file:   C:\Program Files (x86)\Windows Kits\10\Include\10.0.17134.0\ucrt\wchar.h
  Note: including file:    C:\Program Files (x86)\Windows Kits\10\Include\10.0.17134.0\ucrt\corecrt_memcpy_s.h
  Note: including file:     C:\Program Files (x86)\Windows Kits\10\Include\10.0.17134.0\ucrt\errno.h
  Note: including file:     C:\Program Files (x86)\Microsoft Visual Studio\2017\Community\VC\Tools\MSVC\14.14.26428\include\vcruntime_string.h
  Note: including file:    C:\Program Files (x86)\Windows Kits\10\Include\10.0.17134.0\ucrt\corecrt_wconio.h
  Note: including file:    C:\Program Files (x86)\Windows Kits\10\Include\10.0.17134.0\ucrt\corecrt_wctype.h
  Note: including file:    C:\Program Files (x86)\Windows Kits\10\Include\10.0.17134.0\ucrt\corecrt_wdirect.h
  Note: including file:    C:\Program Files (x86)\Windows Kits\10\Include\10.0.17134.0\ucrt\corecrt_wio.h
  Note: including file:     C:\Program Files (x86)\Windows Kits\10\Include\10.0.17134.0\ucrt\corecrt_share.h
  Note: including file:    C:\Program Files (x86)\Windows Kits\10\Include\10.0.17134.0\ucrt\corecrt_wprocess.h
  Note: including file:    C:\Program Files (x86)\Windows Kits\10\Include\10.0.17134.0\ucrt\corecrt_wstdlib.h
  Note: including file:    C:\Program Files (x86)\Windows Kits\10\Include\10.0.17134.0\ucrt\corecrt_wstring.h
  Note: including file:    C:\Program Files (x86)\Windows Kits\10\Include\10.0.17134.0\ucrt\corecrt_wtime.h
  Note: including file:    C:\Program Files (x86)\Windows Kits\10\Include\10.0.17134.0\ucrt\sys/stat.h
  Note: including file:     C:\Program Files (x86)\Windows Kits\10\Include\10.0.17134.0\ucrt\sys/types.h
  SwiftBacker.cpp
  Note: including file: C:\Program Files (x86)\Windows Kits\10\Include\10.0.17134.0\um\windows.h
  Note: including file:  C:\Program Files (x86)\Windows Kits\10\Include\10.0.17134.0\shared\winapifamily.h
  Note: including file:   C:\Program Files (x86)\Windows Kits\10\Include\10.0.17134.0\shared\winpackagefamily.h
  Note: including file:  C:\Program Files (x86)\Microsoft Visual Studio\2017\Community\VC\Tools\MSVC\14.14.26428\include\excpt.h
